Sat Jul  4 16:41:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
Preparing SAPC HF:  30%|███       | 96909/321487 [02:32<06:23, 586.36it/s]
Preparing SAPC HF:  30%|███       | 97028/321487 [02:32<05:16, 708.39it/s]
Preparing SAPC HF:  30%|███       | 97125/321487 [02:32<05:21, 697.96it/s]
Preparing SAPC HF:  30%|███       | 97211/321487 [02:32<09:31, 392.20it/s]
Preparing SAPC HF:  30%|███       | 97394/321487 [02:32<06:11, 603.40it/s]
Preparing SAPC HF:  30%|███       | 97495/321487 [02:33<05:48, 643.27it/s]
Preparing SAPC HF:  30%|███       | 97590/321487 [02:33<06:27, 577.84it/s]
Preparing SAPC HF:  30%|███       | 97670/321487 [02:33<06:09, 605.03it/s]
Preparing SAPC HF:  30%|███       | 97747/321487 [02:33<06:31, 571.47it/s]
Preparing SAPC HF:  30%|███       | 97816/321487 [02:33<06:31, 571.55it/s]
Preparing SAPC HF:  30%|███       | 97902/321487 [02:33<05:55, 629.64it/s]
Preparing SAPC HF:  30%|███       | 97980/321487 [02:33<05:38, 660.26it/s]
Preparing SAPC HF:  30%|███       | 98052/321487 [02:33<05:43, 650.43it/s]
Preparing SAPC HF:  31%|███       | 98122/321487 [02:34<06:57, 534.71it/s]
Preparing SAPC HF:  31%|███       | 98280/321487 [02:34<05:03, 735.38it/s]
Preparing SAPC HF:  31%|███       | 98402/321487 [02:34<05:25, 684.88it/s]
Preparing SAPC HF:  31%|███       | 98498/321487 [02:34<05:12, 714.12it/s]
Preparing SAPC HF:  31%|███       | 98575/321487 [02:34<06:22, 583.37it/s]
Preparing SAPC HF:  31%|███       | 98731/321487 [02:34<05:09, 719.67it/s]
Preparing SAPC HF:  31%|███       | 98850/321487 [02:35<04:38, 800.09it/s]
Preparing SAPC HF:  31%|███       | 98958/321487 [02:35<04:18, 859.24it/s]
Preparing SAPC HF:  31%|███       | 99050/321487 [02:35<04:47, 774.45it/s]
Preparing SAPC HF:  31%|███       | 99153/321487 [02:35<04:36, 802.71it/s]
Preparing SAPC HF:  31%|███       | 99242/321487 [02:35<04:41, 788.94it/s]
Preparing SAPC HF:  31%|███       | 99324/321487 [02:35<04:59, 741.27it/s]
Preparing SAPC HF:  31%|███       | 99401/321487 [02:35<05:18, 697.47it/s]
Preparing SAPC HF:  31%|███       | 99473/321487 [02:35<05:39, 653.26it/s]
Preparing SAPC HF:  31%|███       | 99551/321487 [02:36<05:42, 647.07it/s]
Preparing SAPC HF:  31%|███       | 99635/321487 [02:36<05:19, 695.23it/s]
Preparing SAPC HF:  31%|███       | 99706/321487 [02:36<05:28, 675.93it/s]
Preparing SAPC HF:  31%|███       | 99802/321487 [02:36<04:56, 747.13it/s]
Preparing SAPC HF:  31%|███       | 99879/321487 [02:36<06:59, 528.80it/s]
Preparing SAPC HF:  31%|███       | 99960/321487 [02:36<06:15, 589.57it/s]
Preparing SAPC HF:  31%|███       | 100160/321487 [02:36<04:01, 915.11it/s]
Preparing SAPC HF:  31%|███       | 100266/321487 [02:37<04:21, 845.93it/s]
Preparing SAPC HF:  31%|███       | 100362/321487 [02:37<06:26, 571.65it/s]
Preparing SAPC HF:  31%|███▏      | 100544/321487 [02:37<04:35, 801.37it/s]
Preparing SAPC HF:  31%|███▏      | 100652/321487 [02:37<04:18, 854.86it/s]
Preparing SAPC HF:  31%|███▏      | 100759/321487 [02:37<04:52, 753.79it/s]
Preparing SAPC HF:  31%|███▏      | 100851/321487 [02:37<05:12, 705.75it/s]
Preparing SAPC HF:  31%|███▏      | 100934/321487 [02:38<05:49, 630.96it/s]
Preparing SAPC HF:  31%|███▏      | 101020/321487 [02:38<05:25, 678.26it/s]
Preparing SAPC HF:  31%|███▏      | 101102/321487 [02:38<05:12, 705.98it/s]
Preparing SAPC HF:  31%|███▏      | 101180/321487 [02:38<05:52, 625.00it/s]
Preparing SAPC HF:  31%|███▏      | 101249/321487 [02:38<06:11, 592.30it/s]
Preparing SAPC HF:  32%|███▏      | 101348/321487 [02:38<05:44, 638.57it/s]
Preparing SAPC HF:  32%|███▏      | 101415/321487 [02:38<05:52, 624.07it/s]
Preparing SAPC HF:  32%|███▏      | 101502/321487 [02:38<05:40, 646.81it/s]
Preparing SAPC HF:  32%|███▏      | 101602/321487 [02:39<05:01, 728.75it/s]
Preparing SAPC HF:  32%|███▏      | 101678/321487 [02:39<07:26, 492.63it/s]
Preparing SAPC HF:  32%|███▏      | 101902/321487 [02:39<04:28, 816.81it/s]
Preparing SAPC HF:  32%|███▏      | 102003/321487 [02:39<04:55, 743.98it/s]
Preparing SAPC HF:  32%|███▏      | 102102/321487 [02:39<05:16, 692.12it/s]
Preparing SAPC HF:  32%|███▏      | 102182/321487 [02:39<05:21, 682.49it/s]
Preparing SAPC HF:  32%|███▏      | 102257/321487 [02:40<05:56, 614.46it/s]
Preparing SAPC HF:  32%|███▏      | 102346/321487 [02:40<05:52, 621.71it/s]
Preparing SAPC HF:  32%|███▏      | 102412/321487 [02:40<06:27, 565.50it/s]
Preparing SAPC HF:  32%|███▏      | 102485/321487 [02:40<06:04, 601.19it/s]
Preparing SAPC HF:  32%|███▏      | 102549/321487 [02:40<07:58, 457.99it/s]
Preparing SAPC HF:  32%|███▏      | 102688/321487 [02:40<05:37, 648.70it/s]
Preparing SAPC HF:  32%|███▏      | 102767/321487 [02:40<06:00, 606.48it/s]
Preparing SAPC HF:  32%|███▏      | 102876/321487 [02:41<05:21, 680.81it/s]
Preparing SAPC HF:  32%|███▏      | 102952/321487 [02:41<05:54, 616.58it/s]
Preparing SAPC HF:  32%|███▏      | 103020/321487 [02:41<06:35, 552.43it/s]
Preparing SAPC HF:  32%|███▏      | 103185/321487 [02:41<04:34, 794.70it/s]
Preparing SAPC HF:  32%|███▏      | 103277/321487 [02:41<05:18, 685.59it/s]
Preparing SAPC HF:  32%|███▏      | 103380/321487 [02:41<04:49, 753.60it/s]
Preparing SAPC HF:  32%|███▏      | 103465/321487 [02:42<06:55, 524.73it/s]
Preparing SAPC HF:  32%|███▏      | 103555/321487 [02:42<06:06, 594.91it/s]
Preparing SAPC HF:  32%|███▏      | 103641/321487 [02:42<05:50, 620.99it/s]
Preparing SAPC HF:  32%|███▏      | 103761/321487 [02:42<05:04, 715.11it/s]
Preparing SAPC HF:  32%|███▏      | 103851/321487 [02:42<04:52, 744.63it/s]
Preparing SAPC HF:  32%|███▏      | 103933/321487 [02:42<06:10, 587.91it/s]
Preparing SAPC HF:  32%|███▏      | 104142/321487 [02:42<03:59, 908.25it/s]
Preparing SAPC HF:  32%|███▏      | 104253/321487 [02:43<04:19, 836.31it/s]
Preparing SAPC HF:  32%|███▏      | 104351/321487 [02:43<06:20, 570.47it/s]
Preparing SAPC HF:  33%|███▎      | 104502/321487 [02:43<05:12, 694.28it/s]
Preparing SAPC HF:  33%|███▎      | 104634/321487 [02:43<04:47, 753.20it/s]
Preparing SAPC HF:  33%|███▎      | 104736/321487 [02:43<04:43, 763.96it/s]
Preparing SAPC HF:  33%|███▎      | 104823/321487 [02:43<05:37, 641.15it/s]
Preparing SAPC HF:  33%|███▎      | 104956/321487 [02:44<04:56, 729.32it/s]
Preparing SAPC HF:  33%|███▎      | 105058/321487 [02:44<04:33, 790.42it/s]
Preparing SAPC HF:  33%|███▎      | 105146/321487 [02:44<04:44, 760.67it/s]
Preparing SAPC HF:  33%|███▎      | 105228/321487 [02:44<06:00, 599.35it/s]
Preparing SAPC HF:  33%|███▎      | 105320/321487 [02:44<05:24, 665.63it/s]
Preparing SAPC HF:  33%|███▎      | 105416/321487 [02:44<04:55, 732.42it/s]
Preparing SAPC HF:  33%|███▎      | 105498/321487 [02:44<05:51, 615.02it/s]
Preparing SAPC HF:  33%|███▎      | 105576/321487 [02:45<06:04, 592.95it/s]
Preparing SAPC HF:  33%|███▎      | 105646/321487 [02:45<06:14, 575.94it/s]
Preparing SAPC HF:  33%|███▎      | 105731/321487 [02:45<05:43, 628.10it/s]
Preparing SAPC HF:  33%|███▎      | 105798/321487 [02:45<06:19, 568.97it/s]
Preparing SAPC HF:  33%|███▎      | 105863/321487 [02:45<06:22, 564.28it/s]
Preparing SAPC HF:  33%|███▎      | 105971/321487 [02:45<05:12, 690.35it/s]
Preparing SAPC HF:  33%|███▎      | 106045/321487 [02:45<06:19, 568.09it/s]
Preparing SAPC HF:  33%|███▎      | 106127/321487 [02:45<05:46, 620.64it/s]
Preparing SAPC HF:  33%|███▎      | 106237/321487 [02:46<05:17, 676.97it/s]
Preparing SAPC HF:  33%|███▎      | 106309/321487 [02:46<05:21, 669.77it/s]
Preparing SAPC HF:  33%|███▎      | 106441/321487 [02:46<04:34, 783.83it/s]
Preparing SAPC HF:  33%|███▎      | 106522/321487 [02:46<06:49, 524.47it/s]
Preparing SAPC HF:  33%|███▎      | 106617/321487 [02:46<05:57, 601.19it/s]
Preparing SAPC HF:  33%|███▎      | 106711/321487 [02:46<05:20, 671.05it/s]
Preparing SAPC HF:  33%|███▎      | 106790/321487 [02:47<05:40, 629.79it/s]
Preparing SAPC HF:  33%|███▎      | 106861/321487 [02:47<06:05, 587.45it/s]
Preparing SAPC HF:  33%|███▎      | 106926/321487 [02:47<06:08, 581.63it/s]
Preparing SAPC HF:  33%|███▎      | 107028/321487 [02:47<05:11, 687.49it/s]
Preparing SAPC HF:  33%|███▎      | 107175/321487 [02:47<04:01, 887.14it/s]
Preparing SAPC HF:  33%|███▎      | 107271/321487 [02:47<05:05, 701.57it/s]
Preparing SAPC HF:  33%|███▎      | 107352/321487 [02:47<06:49, 522.76it/s]
Preparing SAPC HF:  33%|███▎      | 107451/321487 [02:48<05:50, 611.39it/s]
Preparing SAPC HF:  33%|███▎      | 107579/321487 [02:48<04:53, 727.93it/s]
Preparing SAPC HF:  33%|███▎      | 107665/321487 [02:48<04:49, 738.34it/s]
Preparing SAPC HF:  34%|███▎      | 107749/321487 [02:48<06:23, 556.92it/s]
Preparing SAPC HF:  34%|███▎      | 107868/321487 [02:48<05:17, 672.91it/s]
Preparing SAPC HF:  34%|███▎      | 107979/321487 [02:48<04:54, 724.67it/s]
Preparing SAPC HF:  34%|███▎      | 108079/321487 [02:48<04:37, 769.27it/s]
Preparing SAPC HF:  34%|███▎      | 108164/321487 [02:48<04:34, 776.83it/s]
Preparing SAPC HF:  34%|███▎      | 108248/321487 [02:49<05:59, 592.76it/s]
Preparing SAPC HF:  34%|███▎      | 108348/321487 [02:49<05:16, 672.79it/s]
Preparing SAPC HF:  34%|███▎      | 108431/321487 [02:49<05:24, 657.44it/s]
Preparing SAPC HF:  34%|███▍      | 108504/321487 [02:49<05:49, 610.20it/s]
Preparing SAPC HF:  34%|███▍      | 108588/321487 [02:49<05:21, 662.84it/s]
Preparing SAPC HF:  34%|███▍      | 108660/321487 [02:49<06:17, 564.17it/s]
Preparing SAPC HF:  34%|███▍      | 108751/321487 [02:49<05:40, 624.76it/s]
Preparing SAPC HF:  34%|███▍      | 108866/321487 [02:50<05:04, 698.41it/s]
Preparing SAPC HF:  34%|███▍      | 108979/321487 [02:50<04:35, 771.00it/s]
Preparing SAPC HF:  34%|███▍      | 109060/321487 [02:50<05:19, 664.41it/s]
Preparing SAPC HF:  34%|███▍      | 109131/321487 [02:50<06:19, 559.88it/s]
Preparing SAPC HF:  34%|███▍      | 109290/321487 [02:50<04:47, 737.91it/s]
Preparing SAPC HF:  34%|███▍      | 109379/321487 [02:50<04:36, 767.46it/s]
Preparing SAPC HF:  34%|███▍      | 109479/321487 [02:50<04:20, 814.57it/s]
Preparing SAPC HF:  34%|███▍      | 109565/321487 [02:51<05:25, 652.04it/s]
Preparing SAPC HF:  34%|███▍      | 109679/321487 [02:51<05:02, 699.52it/s]
Preparing SAPC HF:  34%|███▍      | 109814/321487 [02:51<04:24, 799.83it/s]
Preparing SAPC HF:  34%|███▍      | 109910/321487 [02:51<04:26, 793.20it/s]
Preparing SAPC HF:  34%|███▍      | 109993/321487 [02:51<05:24, 651.35it/s]
Preparing SAPC HF:  34%|███▍      | 110066/321487 [02:51<05:16, 668.23it/s]
Preparing SAPC HF:  34%|███▍      | 110179/321487 [02:51<05:02, 698.89it/s]
Preparing SAPC HF:  34%|███▍      | 110272/321487 [02:52<04:40, 751.87it/s]
Preparing SAPC HF:  34%|███▍      | 110367/321487 [02:52<04:25, 795.26it/s]
Preparing SAPC HF:  34%|███▍      | 110450/321487 [02:52<06:33, 536.12it/s]
Preparing SAPC HF:  34%|███▍      | 110606/321487 [02:52<04:44, 739.93it/s]
Preparing SAPC HF:  34%|███▍      | 110700/321487 [02:52<05:14, 669.34it/s]
Preparing SAPC HF:  34%|███▍      | 110782/321487 [02:52<05:02, 695.71it/s]
Preparing SAPC HF:  34%|███▍      | 110863/321487 [02:53<06:29, 541.39it/s]
Preparing SAPC HF:  35%|███▍      | 110938/321487 [02:53<06:13, 563.98it/s]
Preparing SAPC HF:  35%|███▍      | 111026/321487 [02:53<05:37, 623.28it/s]
Preparing SAPC HF:  35%|███▍      | 111105/321487 [02:53<05:19, 658.23it/s]
Preparing SAPC HF:  35%|███▍      | 111179/321487 [02:53<05:11, 674.07it/s]
Preparing SAPC HF:  35%|███▍      | 111279/321487 [02:53<04:38, 755.73it/s]
Preparing SAPC HF:  35%|███▍      | 111360/321487 [02:53<06:37, 528.80it/s]
Preparing SAPC HF:  35%|███▍      | 111479/321487 [02:54<05:24, 647.70it/s]
Preparing SAPC HF:  35%|███▍      | 111579/321487 [02:54<05:06, 685.65it/s]
Preparing SAPC HF:  35%|███▍      | 111657/321487 [02:54<05:26, 642.88it/s]
Preparing SAPC HF:  35%|███▍      | 111728/321487 [02:54<05:28, 637.83it/s]
Preparing SAPC HF:  35%|███▍      | 111797/321487 [02:54<06:33, 533.06it/s]
Preparing SAPC HF:  35%|███▍      | 111856/321487 [02:54<06:27, 541.09it/s]
Preparing SAPC HF:  35%|███▍      | 111928/321487 [02:54<06:06, 572.14it/s]
Preparing SAPC HF:  35%|███▍      | 111989/321487 [02:54<07:05, 492.89it/s]
Preparing SAPC HF:  35%|███▍      | 112079/321487 [02:55<06:16, 556.15it/s]
Preparing SAPC HF:  35%|███▍      | 112187/321487 [02:55<05:16, 660.26it/s]
Preparing SAPC HF:  35%|███▍      | 112259/321487 [02:55<05:10, 674.55it/s]
Preparing SAPC HF:  35%|███▍      | 112356/321487 [02:55<04:59, 698.17it/s]
Preparing SAPC HF:  35%|███▍      | 112442/321487 [02:55<04:45, 732.74it/s]
Preparing SAPC HF:  35%|███▍      | 112518/321487 [02:55<04:53, 712.89it/s]
Preparing SAPC HF:  35%|███▌      | 112591/321487 [02:55<05:05, 683.23it/s]
Preparing SAPC HF:  35%|███▌      | 112661/321487 [02:55<05:59, 580.35it/s]
Preparing SAPC HF:  35%|███▌      | 112758/321487 [02:56<05:20, 651.23it/s]
Preparing SAPC HF:  35%|███▌      | 112831/321487 [02:56<05:12, 667.63it/s]
Preparing SAPC HF:  35%|███▌      | 112932/321487 [02:56<04:56, 702.63it/s]
Preparing SAPC HF:  35%|███▌      | 113018/321487 [02:56<04:40, 743.28it/s]
Preparing SAPC HF:  35%|███▌      | 113094/321487 [02:56<07:22, 471.43it/s]
Preparing SAPC HF:  35%|███▌      | 113264/321487 [02:56<04:52, 711.48it/s]
Preparing SAPC HF:  35%|███▌      | 113397/321487 [02:56<04:29, 773.21it/s]
Preparing SAPC HF:  35%|███▌      | 113491/321487 [02:57<05:43, 606.28it/s]
Preparing SAPC HF:  35%|███▌      | 113568/321487 [02:57<07:02, 492.47it/s]
Preparing SAPC HF:  35%|███▌      | 113672/321487 [02:57<06:05, 568.46it/s]
Preparing SAPC HF:  35%|███▌      | 113756/321487 [02:57<06:00, 576.85it/s]
Preparing SAPC HF:  35%|███▌      | 113842/321487 [02:57<05:30, 627.70it/s]
Preparing SAPC HF:  35%|███▌      | 113914/321487 [02:57<05:37, 614.87it/s]
Preparing SAPC HF:  35%|███▌      | 113982/321487 [02:58<06:32, 528.70it/s]
Preparing SAPC HF:  35%|███▌      | 114081/321487 [02:58<05:40, 609.36it/s]
Preparing SAPC HF:  36%|███▌      | 114166/321487 [02:58<05:15, 656.14it/s]
Preparing SAPC HF:  36%|███▌      | 114256/321487 [02:58<04:53, 707.08it/s]
Preparing SAPC HF:  36%|███▌      | 114332/321487 [02:58<04:55, 701.06it/s]
Preparing SAPC HF:  36%|███▌      | 114406/321487 [02:58<06:37, 521.30it/s]
Preparing SAPC HF:  36%|███▌      | 114467/321487 [02:58<06:58, 495.04it/s]
Preparing SAPC HF:  36%|███▌      | 114593/321487 [02:59<05:11, 663.62it/s]
Preparing SAPC HF:  36%|███▌      | 114670/321487 [02:59<05:03, 681.43it/s]
Preparing SAPC HF:  36%|███▌      | 114746/321487 [02:59<05:06, 674.60it/s]
Preparing SAPC HF:  36%|███▌      | 114819/321487 [02:59<06:09, 559.39it/s]
Preparing SAPC HF:  36%|███▌      | 114882/321487 [02:59<06:01, 571.15it/s]
Preparing SAPC HF:  36%|███▌      | 114944/321487 [02:59<06:14, 551.74it/s]
Preparing SAPC HF:  36%|███▌      | 115003/321487 [02:59<06:41, 513.85it/s]
Preparing SAPC HF:  36%|███▌      | 115142/321487 [02:59<04:43, 729.05it/s]
Preparing SAPC HF:  36%|███▌      | 115222/321487 [03:00<04:54, 700.79it/s]
Preparing SAPC HF:  36%|███▌      | 115297/321487 [03:00<05:29, 625.99it/s]
Preparing SAPC HF:  36%|███▌      | 115420/321487 [03:00<04:26, 773.10it/s]
Preparing SAPC HF:  36%|███▌      | 115504/321487 [03:00<04:28, 766.27it/s]
Preparing SAPC HF:  36%|███▌      | 115585/321487 [03:00<04:47, 716.91it/s]
Preparing SAPC HF:  36%|███▌      | 115661/321487 [03:00<04:48, 714.05it/s]
Preparing SAPC HF:  36%|███▌      | 115735/321487 [03:00<05:46, 593.79it/s]
Preparing SAPC HF:  36%|███▌      | 115799/321487 [03:00<05:49, 588.53it/s]
Preparing SAPC HF:  36%|███▌      | 115886/321487 [03:01<05:24, 633.72it/s]
Preparing SAPC HF:  36%|███▌      | 115956/321487 [03:01<05:19, 642.72it/s]
Preparing SAPC HF:  36%|███▌      | 116023/321487 [03:01<05:20, 641.94it/s]
Preparing SAPC HF:  36%|███▌      | 116089/321487 [03:01<05:25, 630.24it/s]
Preparing SAPC HF:  36%|███▌      | 116153/321487 [03:01<05:37, 608.68it/s]
Preparing SAPC HF:  36%|███▌      | 116215/321487 [03:01<07:32, 453.70it/s]
Preparing SAPC HF:  36%|███▌      | 116382/321487 [03:01<04:42, 726.79it/s]
Preparing SAPC HF:  36%|███▌      | 116506/321487 [03:01<04:19, 789.88it/s]
Preparing SAPC HF:  36%|███▋      | 116595/321487 [03:02<04:24, 774.50it/s]
Preparing SAPC HF:  36%|███▋      | 116679/321487 [03:02<05:07, 665.95it/s]
Preparing SAPC HF:  36%|███▋      | 116774/321487 [03:02<05:31, 617.81it/s]
Preparing SAPC HF:  36%|███▋      | 116871/321487 [03:02<05:02, 677.05it/s]
Preparing SAPC HF:  36%|███▋      | 116956/321487 [03:02<04:53, 697.59it/s]
Preparing SAPC HF:  36%|███▋      | 117034/321487 [03:02<04:56, 690.34it/s]
Preparing SAPC HF:  36%|███▋      | 117106/321487 [03:02<05:37, 605.10it/s]
Preparing SAPC HF:  36%|███▋      | 117220/321487 [03:03<05:04, 671.71it/s]
Preparing SAPC HF:  36%|███▋      | 117290/321487 [03:03<05:55, 574.19it/s]
Preparing SAPC HF:  37%|███▋      | 117401/321487 [03:03<04:54, 692.95it/s]
Preparing SAPC HF:  37%|███▋      | 117477/321487 [03:03<05:03, 672.29it/s]
Preparing SAPC HF:  37%|███▋      | 117549/321487 [03:03<07:14, 469.55it/s]
Preparing SAPC HF:  37%|███▋      | 117656/321487 [03:03<06:06, 556.88it/s]
Preparing SAPC HF:  37%|███▋      | 117724/321487 [03:03<05:49, 582.34it/s]
Preparing SAPC HF:  37%|███▋      | 117817/321487 [03:04<05:07, 661.67it/s]
Preparing SAPC HF:  37%|███▋      | 117910/321487 [03:04<04:46, 710.37it/s]
Preparing SAPC HF:  37%|███▋      | 117988/321487 [03:04<06:31, 519.44it/s]
Preparing SAPC HF:  37%|███▋      | 118135/321487 [03:04<04:45, 713.32it/s]
Preparing SAPC HF:  37%|███▋      | 118223/321487 [03:04<04:42, 720.52it/s]
Preparing SAPC HF:  37%|███▋      | 118316/321487 [03:04<04:23, 769.94it/s]
Preparing SAPC HF:  37%|███▋      | 118403/321487 [03:04<05:33, 608.95it/s]
Preparing SAPC HF:  37%|███▋      | 118476/321487 [03:05<05:50, 579.55it/s]
Preparing SAPC HF:  37%|███▋      | 118556/321487 [03:05<05:23, 626.90it/s]
Preparing SAPC HF:  37%|███▋      | 118643/321487 [03:05<05:13, 647.92it/s]
Preparing SAPC HF:  37%|███▋      | 118755/321487 [03:05<04:42, 716.65it/s]
Preparing SAPC HF:  37%|███▋      | 118831/321487 [03:05<05:21, 630.85it/s]
Preparing SAPC HF:  37%|███▋      | 118898/321487 [03:05<05:45, 587.02it/s]
Preparing SAPC HF:  37%|███▋      | 119021/321487 [03:05<04:58, 677.29it/s]
Preparing SAPC HF:  37%|███▋      | 119091/321487 [03:06<05:04, 665.27it/s]
